File name, Expose DP comm, Expose DP_EP comm, Expose TP comm, Expose_EP_comm, Expose_PP_comm, bubble time, total comp, total exposed comm, Total time
test1, 260346 (19.73%), 0 (0.00%), 0 (0.00%), 0 (0.00%), 0 (0.00%), 0 (0.00%), 1059301 (80.27%), 260348 (19.73%), 1319649
layer_name,test1,fwd compute,wg compute,ig compute,fwd exposed comm,wg exposed comm,ig exposed comm,fwd total comm,algbw,busbw,wg total comm,algbw,busbw,ig total comm,algbw,busbw,workload finished at
attention_column,test1,910.000000,910.000000,910.000000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1319649.282000
attention_row,test1,910.000000,910.000000,910.000000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
mlp_moelayer,test1,2478.000000,0.001000,2478.000000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,inf,0.000000,-nan,0.000000,0.000000,inf,inf,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,inf,0.000000,-nan,0.000000,0.000000,inf,inf,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
attention_column,test1,910.000000,910.000000,910.000000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1319649.282000
attention_row,test1,910.000000,910.000000,910.000000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
mlp_moelayer,test1,2478.000000,0.001000,2478.000000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,inf,0.000000,-nan,0.000000,0.000000,inf,inf,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,inf,0.000000,-nan,0.000000,0.000000,inf,inf,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
attention_column,test1,910.000000,910.000000,910.000000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1319649.282000
attention_row,test1,910.000000,910.000000,910.000000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
mlp_moelayer,test1,2478.000000,0.001000,2478.000000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,inf,0.000000,-nan,0.000000,0.000000,inf,inf,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,inf,0.000000,-nan,0.000000,0.000000,inf,inf,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
attention_column,test1,910.000000,910.000000,910.000000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1319649.282000
attention_row,test1,910.000000,910.000000,910.000000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
mlp_moelayer,test1,2478.000000,0.001000,2478.000000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,inf,0.000000,-nan,0.000000,0.000000,inf,inf,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,inf,0.000000,-nan,0.000000,0.000000,inf,inf,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
attention_column,test1,910.000000,910.000000,910.000000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1319649.282000
attention_row,test1,910.000000,910.000000,910.000000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
mlp_moelayer,test1,2478.000000,0.001000,2478.000000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,inf,0.000000,-nan,0.000000,0.000000,inf,inf,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,inf,0.000000,-nan,0.000000,0.000000,inf,inf,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
attention_column,test1,910.000000,910.000000,910.000000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1319649.282000
attention_row,test1,910.000000,910.000000,910.000000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
mlp_moelayer,test1,2478.000000,0.001000,2478.000000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,inf,0.000000,-nan,0.000000,0.000000,inf,inf,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,inf,0.000000,-nan,0.000000,0.000000,inf,inf,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
attention_column,test1,910.000000,910.000000,910.000000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1319649.282000
attention_row,test1,910.000000,910.000000,910.000000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
mlp_moelayer,test1,2478.000000,0.001000,2478.000000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,inf,0.000000,-nan,0.000000,0.000000,inf,inf,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,inf,0.000000,-nan,0.000000,0.000000,inf,inf,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
attention_column,test1,910.000000,910.000000,910.000000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1319649.282000
attention_row,test1,910.000000,910.000000,910.000000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
mlp_moelayer,test1,2478.000000,0.001000,2478.000000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,inf,0.000000,-nan,0.000000,0.000000,inf,inf,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,inf,0.000000,-nan,0.000000,0.000000,inf,inf,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
attention_column,test1,910.000000,910.000000,910.000000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1319649.282000
attention_row,test1,910.000000,910.000000,910.000000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
mlp_moelayer,test1,2478.000000,0.001000,2478.000000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,inf,0.000000,-nan,0.000000,0.000000,inf,inf,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,inf,0.000000,-nan,0.000000,0.000000,inf,inf,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
attention_column,test1,910.000000,910.000000,910.000000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1319649.282000
attention_row,test1,910.000000,910.000000,910.000000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
mlp_moelayer,test1,2478.000000,0.001000,2478.000000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,inf,0.000000,-nan,0.000000,0.000000,inf,inf,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,inf,0.000000,-nan,0.000000,0.000000,inf,inf,1319649.282000
mlp_moelayer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1319649.282000
final_column,test1,910.000000,910.000000,910.000000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1319649.282000
cross_entropy1,test1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1319649.282000
cross_entropy2,test1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1319649.282000
cross_entropy3,test1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1319649.282000
optimizer1,test1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1319649.282000
optimizer2,test1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1319649.282000
optimizer3,test1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1319649.282000
optimizer4,test1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,inf,-nan,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1319649.282000
SUM,test1,416026.580000,194824.676000,448449.581000,0.000000,260345.808000,0.000000,0.000000,NONE,NONE,433897.880000,NONE,NONE,0.000000,NONE,NONE
total exposed comm,260348.445000,total comp,1059300.837000,total time,1319649.282000
